"_id","items","subtotal","tax","discount","total","paymentMethod","status","createdAt","updatedAt","__v","customer"
"688cb69e7d131627ab7d2174","[{""product"":""688cb6657d131627ab7d2161"",""quantity"":1,""price"":1,""_id"":""688cb69e7d131627ab7d2175""}]",1,0.05,0,1.05,"card","completed","2025-08-01T12:44:14.339Z","2025-08-01T12:44:14.343Z",0,
"688cb7c87d131627ab7d21d7","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688cb7c87d131627ab7d21d8""}]",99,4.95,0,103.95,"card","completed","2025-08-01T12:49:12.389Z","2025-08-01T12:49:12.395Z",0,
"688dfb7c781d5b760c894e1b","[{""product"":""688cc481660a99a5c3637522"",""quantity"":1,""price"":22,""_id"":""688dfb7c781d5b760c894e1c""}]",22,1.1,0,23.1,"cash","completed","2025-08-02T11:50:20.133Z","2025-08-02T11:50:20.157Z",0,
"688e0449d15bd7c0a891fb7e","[{""product"":""688cc481660a99a5c3637522"",""quantity"":1,""price"":22,""_id"":""688e0449d15bd7c0a891fb7f""}]",22,1.1,0,23.1,"cash","completed","2025-08-02T12:27:53.942Z","2025-08-02T12:27:53.963Z",0,
"688e078ac070503e24afecf3","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":9,""price"":99,""_id"":""688e078ac070503e24afecf4""}]",891,44.[card-number],20,915.55,"card","completed","2025-08-02T12:41:46.267Z","2025-08-02T12:41:46.341Z",0,
"688e097bc070503e24afee0b","[{""product"":""688cc481660a99a5c3637522"",""quantity"":2,""price"":22,""_id"":""688e097bc070503e24afee0c""}]",44,2.2,10,36.2,"card","completed","2025-08-02T12:50:03.847Z","2025-08-02T12:50:03.860Z",0,"688aacd0182b1dc74b4643f6"
"688e41f1f4ce249976c219bb","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688e41f1f4ce249976c219bc""}]",99,4.95,0,103.95,"card","completed","2025-08-02T16:50:57.084Z","2025-08-02T16:50:57.101Z",0,"688aacd0182b1dc74b4643f6"
"688e47c2f4ce249976c21bd8","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":4,""price"":50,""_id"":""688e47c2f4ce249976c21bd9""}]",200,10,0,210,"card","completed","2025-08-02T17:15:46.191Z","2025-08-02T17:15:46.206Z",0,"688aacd0182b1dc74b4643f6"
"688f9f3e1d169ad15a6e28b4","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":3,""price"":99,""_id"":""688f9f3e1d169ad15a6e28b5""}]",297,14.850000000000001,0,311.85,"cash","completed","2025-08-03T17:41:18.865Z","2025-08-03T17:41:18.880Z",0,"688f78c4e08535e73af7d4b6"
"688fa0cc1d169ad15a6e28ba","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":2,""price"":70,""_id"":""688fa0cc1d169ad15a6e28bb""}]",140,7,0,147,"card","completed","2025-08-03T17:47:56.254Z","2025-08-03T17:47:56.264Z",0,"688f78c4e08535e73af7d4b6"
"688fa1c17709b1bbec1d3306","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688fa1c17709b1bbec1d3307""}]",70,3.5,0,73.5,"cash","completed","2025-08-03T17:52:01.150Z","2025-08-03T17:52:01.167Z",0,"688f78c4e08535e73af7d4b6"
"688fa2407709b1bbec1d330d","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":3,""price"":70,""_id"":""688fa2407709b1bbec1d330e""}]",210,10.5,0,220.5,"cash","completed","2025-08-03T17:54:08.159Z","2025-08-03T17:54:08.167Z",0,"688f78c4e08535e73af7d4b6"
"688fa2587709b1bbec1d3312","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fa2587709b1bbec1d3313""}]",99,4.95,0,103.95,"card","completed","2025-08-03T17:54:32.664Z","2025-08-03T17:54:32.668Z",0,"688f78c4e08535e73af7d4b6"
"688fa335d0809120131e57b6","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fa335d0809120131e57b7""}]",50,2.5,0,52.5,"card","completed","2025-08-03T17:58:13.820Z","2025-08-03T17:58:13.839Z",0,"688f78c4e08535e73af7d4b6"
"688fa44bd0809120131e57bd","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fa44bd0809120131e57be""}]",99,4.95,0,103.95,"card","completed","2025-08-03T18:02:51.442Z","2025-08-03T18:02:51.449Z",0,"688f78c4e08535e73af7d4b6"
"688fa4abf4d31a446d9c5e6c","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688fa4abf4d31a446d9c5e6d""}]",70,3.5,0,73.5,"card","completed","2025-08-03T18:04:27.604Z","2025-08-03T18:04:27.622Z",0,"688f78c4e08535e73af7d4b6"
"688fa606f4d31a446d9c5e72","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fa606f4d31a446d9c5e73""}]",99,4.95,0,103.95,"card","completed","2025-08-03T18:10:14.160Z","2025-08-03T18:10:14.165Z",0,"688f78c4e08535e73af7d4b6"
"688fa748f4d31a446d9c5e78","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":2,""price"":99,""_id"":""688fa748f4d31a446d9c5e79""}]",198,9.9,0,207.9,"card","completed","2025-08-03T18:15:36.295Z","2025-08-03T18:15:36.303Z",0,"688f78c4e08535e73af7d4b6"
"688fa8bcf4d31a446d9c5e7f","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688fa8bcf4d31a446d9c5e80""}]",70,3.5,0,73.5,"cash","completed","2025-08-03T18:21:48.599Z","2025-08-03T18:21:48.605Z",0,"688f78c4e08535e73af7d4b6"
"688fa920f4d31a446d9c5e86","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fa920f4d31a446d9c5e87""}]",99,4.95,0,103.95,"card","completed","2025-08-03T18:23:28.225Z","2025-08-03T18:23:28.230Z",0,"688f78c4e08535e73af7d4b6"
"688fab15f4d31a446d9c5e8c","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fab15f4d31a446d9c5e8d""}]",50,2.5,0,52.5,"card","completed","2025-08-03T18:31:49.629Z","2025-08-03T18:31:49.634Z",0,"688f78c4e08535e73af7d4b6"
"688fab9ebbcb39a4480d01cc","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fab9ebbcb39a4480d01cd""}]",50,2.5,0,52.5,"card","completed","2025-08-03T18:34:06.915Z","2025-08-03T18:34:06.936Z",0,"688f78c4e08535e73af7d4b6"
"688fabb9bbcb39a4480d01ec","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688fabb9bbcb39a4480d01ed""}]",70,3.5,0,73.5,"card","completed","2025-08-03T18:34:33.133Z","2025-08-03T18:34:33.140Z",0,"688f78c4e08535e73af7d4b6"
"688fad69bbcb39a4480d025d","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688fad69bbcb39a4480d025e""}]",70,3.5,0,73.5,"card","completed","2025-08-03T18:41:45.674Z","2025-08-03T18:41:45.704Z",0,"688f78c4e08535e73af7d4b6"
"688fad97bbcb39a4480d0263","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fad97bbcb39a4480d0264""}]",50,2.5,0,52.5,"cash","completed","2025-08-03T18:42:31.582Z","2025-08-03T18:42:31.588Z",0,"688f78c4e08535e73af7d4b6"
"688fae0de196fab011d87a73","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fae0de196fab011d87a74""}]",50,2.5,0,52.5,"cash","completed","2025-08-03T18:44:29.168Z","2025-08-03T18:44:29.189Z",0,"688f78c4e08535e73af7d4b6"
"688faf2ce196fab011d87a79","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688faf2ce196fab011d87a7a""}]",70,3.5,0,73.5,"card","completed","2025-08-03T18:49:16.983Z","2025-08-03T18:49:16.994Z",0,"688f78c4e08535e73af7d4b6"
"688fb090fd49ac6bb41fc3f0","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":70,""_id"":""688fb090fd49ac6bb41fc3f1""}]",70,3.5,0,73.5,"card","completed","2025-08-03T18:55:12.303Z","2025-08-03T18:55:12.322Z",0,"688f78c4e08535e73af7d4b6"
"688fb38ffd49ac6bb41fc417","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fb38ffd49ac6bb41fc418""}]",50,2.5,0,52.5,"card","completed","2025-08-03T19:07:59.546Z","2025-08-03T19:07:59.568Z",0,"688f78c4e08535e73af7d4b6"
"688fb488fd49ac6bb41fc41d","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fb488fd49ac6bb41fc41e""}]",99,4.95,0,103.95,"cash","completed","2025-08-03T19:12:08.822Z","2025-08-03T19:12:08.835Z",0,"688f78c4e08535e73af7d4b6"
"688fb4c9fd49ac6bb41fc423","[{""product"":""688e42fff4ce249976c21ae5"",""quantity"":1,""price"":50,""_id"":""688fb4c9fd49ac6bb41fc424""}]",50,2.5,0,52.5,"card","completed","2025-08-03T19:13:13.129Z","2025-08-03T19:13:13.135Z",0,"688f78c4e08535e73af7d4b6"
"688fb5cff5069e72640f7fe0","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fb5cff5069e72640f7fe1""}]",99,4.95,0,103.95,"card","completed","2025-08-03T19:17:35.397Z","2025-08-03T19:17:35.416Z",0,"688f78c4e08535e73af7d4b6"
"688fb659f5069e72640f7fe7","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fb659f5069e72640f7fe8""}]",99,4.95,0,103.95,"card","completed","2025-08-03T19:19:53.659Z","2025-08-03T19:19:53.664Z",0,"688f78c4e08535e73af7d4b6"
"688fb7c6f5069e72640f7fee","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fb7c6f5069e72640f7fef""}]",99,4.95,0,103.95,"card","completed","2025-08-03T19:25:58.060Z","2025-08-03T19:25:58.067Z",0,"688f78c4e08535e73af7d4b6"
"688fb970f5069e72640f7ff5","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fb970f5069e72640f7ff6""}]",99,4.95,0,103.95,"cash","completed","2025-08-03T19:33:04.909Z","2025-08-03T19:33:04.919Z",0,"688f78c4e08535e73af7d4b6"
"688fba3df5069e72640f7ffb","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fba3df5069e72640f7ffc""}]",99,4.95,0,103.95,"card","completed","2025-08-03T19:36:29.131Z","2025-08-03T19:36:29.137Z",0,"688f78c4e08535e73af7d4b6"
"688fbc2ef5069e72640f8002","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fbc2ef5069e72640f8003""}]",99,4.95,0,103.95,"cash","completed","2025-08-03T19:44:46.172Z","2025-08-03T19:44:46.181Z",0,"688f78c4e08535e73af7d4b6"
"688fbc56f5069e72640f8007","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fbc56f5069e72640f8008""}]",99,4.95,0,103.95,"card","completed","2025-08-03T19:45:26.535Z","2025-08-03T19:45:26.546Z",0,"688f78c4e08535e73af7d4b6"
"688fe44acc639545987d6275","[{""product"":""688cb7b07d131627ab7d21c4"",""quantity"":1,""price"":99,""_id"":""688fe44acc639545987d6276""}]",99,4.95,0,103.95,"card","completed","2025-08-03T22:35:54.713Z","2025-08-03T22:35:54.733Z",0,"688f78c4e08535e73af7d4b6"
"68910e487de02e27a1a91be7","[{""product"":""6890f7887de02e27a1a91928"",""quantity"":2,""price"":20,""_id"":""68910e487de02e27a1a91be8""}]",40,2,0,42,"card","completed","2025-08-04T19:47:20.063Z","2025-08-04T19:47:20.093Z",0,"688f78c4e08535e73af7d4b6"
"689135be7de02e27a1a91ef1","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":2,""price"":2,""_id"":""689135be7de02e27a1a91ef2""}]",4,0.2,0,4.2,"card","completed","2025-08-04T22:35:42.044Z","2025-08-04T22:35:42.060Z",0,"689131cf7de02e27a1a91e2f"
"689135d67de02e27a1a91ef6","[{""product"":""688e4397f4ce249976c21b4b"",""quantity"":1,""price"":2,""_id"":""689135d67de02e27a1a91ef7""}]",2,0.1,0,2.1,"cash","completed","2025-08-04T22:36:06.469Z","2025-08-04T22:36:06.478Z",0,"689131cf7de02e27a1a91e2f"